crew_id,character_id
6048,38398
6049,68088
6050,66665
6051,58086
6052,5346
6053,23644
6054,38675
6055,70132
6057,30609
6058,42474
6059,71543
6060,23885
6061,56337
6062,44660
6063,24732
6067,13413
6075,47079
6076,66070
6079,33231
6094,29570
6098,29587
6173,67880
6178,42093
6191,18488
6192,39108
6193,25259
6194,6257
6195,45925
6196,42122
6197,47781
6198,32267
6199,25258
6200,341
6201,42429
6202,61460
6203,20289
6204,60537
6205,64056
6207,49301
6208,31224
6209,8594
6210,69103
6211,69007
6212,6258
6213,15570
6214,14936
6216,26170
6217,4584
6218,49177
6219,54135
6220,67880
6222,61821
6223,61821
6224,61821
6225,61821
6226,8985
6227,24293
6231,3298
6232,83
6233,111
6234,39
6235,29649
6236,29650
6237,9011
6238,39075
6239,44672
6240,27821
6241,31223
6242,5367
6243,5368
6244,5369
6245,5370
6246,5371
6247,15175
6248,35870
6249,141
6255,18880
6256,58383
6257,29710
6258,6180
6260,53497
6261,54061
6262,12451
6263,18350
6264,47693
6265,34079
6266,21329
6267,57336
6268,6072
6269,41526
6270,46098
6271,62024
6272,47580
6273,24409
6287,19640
6289,60165
6290,17671
6292,56923
6294,33963
6296,43573
6297,574
6298,15780
6299,59642
6302,29469
6327,32244
6338,69802
6340,1004
6341,9835
6343,18807
6344,44843
6345,12730
6346,12744
6347,12736
6352,39490
6353,2407
6356,2356
6357,18558
6366,959
6367,22467
6369,36077
6370,61801
6382,3011
6383,64643
6389,38123
6390,51549
6391,15326
6392,37751
6393,32417
6394,9793
6395,24601
6396,9588
6397,65928
6398,35892
6399,54281
6400,30501
6401,26156
6402,22460
6406,16667
6407,58957
6410,62589
6413,20331
6416,22460
6421,16667
6423,62979
6424,13144
6425,13830
6427,7973
6430,57032
6434,49104
6436,62589
6438,50492
6440,22460
6442,13448
6446,10994
6471,62589
6472,55106
6476,37753
6480,62590
6481,32371
6499,32655
6500,58711
6501,23605
6502,40586
6503,41729
6504,32754
6505,32755
6506,45306
6507,45307
6508,27666
6509,762
6510,762
6511,762
6512,58261
6513,30255
6517,58493
6521,53232
6528,14024
6529,53208
6530,53202
6532,53203
6549,30252
6551,9705
6553,9835
6554,18807
6555,44843
6556,12730
6557,12744
6558,12736
6563,61585
6564,63054
6565,24852
6566,9130
6567,9509
6568,26119
6572,70857
6578,47767
6579,9776
6580,53328
6581,13659
6582,23012
6583,9480
6584,33424
6585,6592
6586,12785
6587,42431
6591,44147
6596,19489
6597,59855
6598,47684
6599,65175
6600,10379
6601,57318
6602,55154
6603,52344
6604,7005
6605,24934
6606,31492
6607,61493
6608,18807
6609,44843
6610,28911
6611,66969
6612,51103
6613,21702
6616,58020
6618,10802
6623,38144
6624,4490
6625,959
6626,22469
6634,41977
6635,21702
6636,36079
6637,21703
6638,36077
6639,36081
6640,35475
6641,11595
6642,47397
6643,16720
6646,799
6649,18798
6650,16900
6651,35487
6652,50930
6653,41729
6654,71261
6655,7955
6656,2356
6657,17028
6658,2157
6659,32136
6660,10044
6661,22190
6662,33450
6701,16674
6727,39841
6730,30982
6733,28606
6737,3122
6738,29261
6739,17321
6740,29057
6741,71525
6742,60470
6746,61085
6747,14440
6748,54119
6749,39172
6750,63232
6751,50593
6753,17937
6754,53615
6755,38265
6756,60472
6757,54748
6758,48083
6759,22360
6760,54119
6761,63208
6762,8595
6770,60148
6771,65486
6772,18044
6780,48471
6781,51815
6782,19314
6783,36332
6784,41379
6785,52326
6786,56519
6787,60176
6788,44533
6789,18067
6790,1575
6791,32021
6792,21857
6793,21860
6806,11087
6822,24382
6858,28949
6874,48083
6892,19164
6897,11539
6900,25603
6904,17286
6905,31225
6906,23147
6907,21599
6908,1128
6909,18659
6910,36920
6923,8733
6935,29552
6940,37703
6941,36107
6950,3117
6951,29684
6952,15378
6954,52684
6959,68482
6961,56866
6962,57965
6973,49574
6974,11545
7071,37652
7075,31280
7081,66646
7082,15321
7083,6032
7084,13234
7087,13582
7090,25060
7093,38136
7094,27689
7098,20879
7099,27176
7100,37901
7107,27176
7138,64290
7139,5561
7143,39206
7144,31116
7145,49880
7146,54573
7147,43124
7148,41753
7152,42672
7153,34144
7157,69533
7158,61872
7159,2588
7160,59801
7161,6588
7162,23161
7163,63705
7164,54649
7165,60217
7166,2980
7167,12871
7168,9039
7169,5314
7170,25838
7171,62190
7172,498
7173,5143
7174,64354
7175,64354
7176,64707
7177,64707
7178,64707
7179,55209
7180,60722
7181,45507
7182,38357
7183,64269
7184,56649
7185,64665
7186,16588
7188,60681
7190,47055
7193,19629
7197,20811
7198,42059
7203,42653
7204,60682
7205,48222
7206,58084
7207,70163
7213,16617
7214,35504
7216,7136
7217,59589
7218,9952
7219,16626
7221,47399
7222,52872
7235,42112
7236,19721
7237,64696
7238,7973
7239,15036
7245,26171
7246,24464
7247,43771
7248,5627
7249,58850
7250,64339
7251,55860
7252,38033
7255,8704
7256,39590
7257,62531
7262,29113
7263,45131
7267,47410
7269,7793
7271,7792
7272,41296
7277,47055
7278,68883
7281,18116
7282,34299
7283,7794
7285,58236
7286,41144
7290,52873
7291,40306
7293,7795
7294,14028
7295,60551
7297,63443
7299,3995
7303,43252
7308,7635
7309,39184
7315,13833
7342,28224
7343,34144
7344,34017
7345,56454
7364,27997
7365,41296
7366,68465
7367,36299
7378,42112
7379,15036
7381,26168
7382,24464
7383,58850
7384,39451
7386,4405
7387,33188
7388,7136
7389,19715
7392,15078
7393,44971
7395,33627
7397,57392
7398,33220
7399,47398
7400,25652
7401,37293
7403,65878
7404,7474
7405,43771
7406,23190
7409,8834
7410,68883
7411,14302
7413,6055
7414,41360
7415,39184
7419,26244
7424,31195
7425,40458
7427,23893
7428,23103
7429,64544
7430,26290
7431,45126
7433,26130
7437,598
7474,23894
7475,38211
7476,39710
7477,46993
7478,69528
7479,28263
7480,58637
7481,64865
7484,31488
7485,44843
7486,51103
7495,9709
7496,13385
7497,39385
7498,39389
7499,18288
7500,14135
7501,9505
7502,27111
7508,58256
7509,51956
7510,38040
7511,19225
7512,39382
7513,21154
7514,62923
7518,2591
7519,48512
7520,54427
7521,39580
7522,2389
7523,54627
7524,25695
7525,25341
7526,33907
7527,29052
7528,40242
7529,13136
7530,17694
7542,36476
7548,36576
7549,47514
7551,37432
7552,39942
7556,17692
7559,36565
7560,51849
7561,48966
7562,37366
7563,21547
7564,28972
7566,141
7567,71564
7568,37427
7569,44528
7570,61073
7571,141
7572,37350
7573,37365
7574,36553
7575,31214
7576,50309
7577,37368
7578,17693
7579,36487
7582,37367
7583,36482
7586,37372
7587,21517
7589,37386
7590,37403
7591,141
7592,37387
7594,37412
7595,36480
7598,36547
7599,36478
7600,36474
7606,36561
7608,24372
7659,42092
7669,51891
7672,18488
7673,40338
7674,8533
7675,15639
7676,38322
7677,41907
7678,18115
7678,47781
7679,32266
7680,25258
7681,12351
7682,11407
7683,8536
7684,8535
7685,8535
7686,13911
7687,20289
7688,57450
7689,57450
7691,47782
7692,44987
7693,66139
7694,5130
7696,21066
7697,57450
7698,16365
7699,47782
7700,42836
7701,50613
7702,50611
7703,50612
7704,13287
7705,66141
7706,62383
7708,53494
7709,34310
7710,67615
7711,10643
7712,51975
7713,22745
7714,22746
7715,22741
7716,66140
7717,21791
7718,65974
7719,65173
7720,13552
7721,33188
7722,66239
7723,5131
7724,7770
7725,66151
7727,60820
7728,3555
7730,53010
7731,27559
7732,8053
7735,69389
7738,47071
7739,35817
7740,56050
7741,70994
7742,9321
7743,40073
7744,45080
7745,70733
7746,48346
7747,40708
7748,33592
7749,20377
7750,70503
7751,20220
7752,51825
7753,44966
7754,38950
7755,40075
7756,55940
7757,62006
7764,44939
7765,67678
7770,4847
7777,26387
7778,71025
7779,52881
7782,13999
7783,14369
7784,11548
7785,35901
7787,11315
7790,21088
7791,62185
7794,40216
7796,40376
7797,31263
7798,19418
7799,19417
7800,21089
7802,38784
7803,68711
7805,36739
7806,21085
7807,22386
7808,11484
7813,39039
7814,58449
7820,17923
7847,46604
7850,38251
7852,38103
7857,9709
7858,13385
7860,13358
7861,38076
7862,13347
7863,14135
7868,19307
7869,7552
7874,21164
7876,39306
7877,39382
7879,21154
7881,792
7887,9709
7889,13385
7891,39385
7892,39389
7893,17508
7894,14135
7903,67736
7904,2954
7905,24516
7908,39382
7917,13354
7918,64679
7921,9709
7922,13385
7923,39385
7924,39389
7925,18288
7926,14135
7927,27111
7931,58268
7933,52669
7934,58855
7941,68990
7942,35274
7943,976
7944,52668
7945,39382
7947,13340
7948,19495
7949,33264
7953,11024
7957,65902
7958,64000
7959,43544
7960,25752
7961,41676
7962,33190
7963,32766
7964,17039
7968,7724
7969,49972
7970,60991
7971,13830
7972,65027
7973,57239
7974,13236
7976,51034
7977,15666
7988,63572
7989,56263
7990,17061
7991,19552
7992,25277
7993,26788
7994,24919
7995,49074
7996,22448
7997,20824
7998,51489
7999,5873
8000,50768
8001,29915
8002,29914
8003,2109
8013,52872
8019,30916
8021,28141
8024,49482
8033,32029
8039,52400
8040,54748
8041,65513
8043,45782
8044,33439
8048,47846
8049,11035
8050,36114
8051,55462
8052,62120
8053,25398
8054,45754
8055,46651
8056,42892
8057,18593
8065,25734
8066,11898
8067,799
8069,35487
8070,2385
8071,33449
8078,32167
8080,16029
8081,18857
8084,21230
8085,32624
8086,23418
8088,13936
8089,66510
8092,50492
8096,35487
8097,2356
8098,32619
8110,21230
8111,15282
8112,70015
8113,33786
8114,863
8115,37132
8116,49029
8117,55702
8119,43438
8125,27194
8126,57215
8127,57214
8134,30225
8135,30518
8136,15926
8144,41692
8147,53409
8148,80
8149,60738
8150,47142
8152,39973
8153,57000
8154,60785
8155,25053
8156,18128
8157,57000
8158,10685
8160,57004
8161,44139
8162,63642
8163,57004
8164,63874
8165,22157
8166,63874
8167,57000
8168,13110
8169,62501
8170,57000
8171,37887
8172,37887
8173,17231
8174,40834
8175,13110
8176,63864
8177,59976
8178,57827
8179,10685
8180,10586
8181,39974
8182,13133
8183,69963
8187,64746
8188,38081
8189,53621
8192,52400
8194,36416
8195,57926
8196,16923
8197,25725
8198,19016
8199,42488
8200,53615
8209,24361
8211,43376
8212,14687
8214,5007
8215,47398
8220,53615
8222,51124
8224,63209
8226,16524
8227,14687
8231,45044
8234,16567
8239,14687
8248,52400
8253,63485
8258,63208
8259,5030
8260,51874
8263,14687
8265,15205
8269,52405
8276,21032
8278,54193
8281,694
8282,61036
8283,1416
8284,51062
8285,66847
8286,50225
8288,20897
8289,54962
8290,30448
8291,4404
8292,52732
8293,10087
8294,67522
8295,67522
8296,67522
8297,67522
8298,67522
8299,67522
8300,67522
8309,67522
8310,67523
8314,40655
8320,67522
8325,13220
8326,41142
8328,18244
8336,82
8337,46854
8338,30935
8339,46241
8340,40579
8341,23652
8342,5539
8343,46292
8344,5759
8345,63285
8346,24208
8347,10775
8348,55914
8355,13991
8356,41190
8360,47000
8366,29561
8369,52400
8374,29579
8378,29602
8379,29565
8385,38555
8386,33465
8387,7872
8391,36838
8392,65676
8393,34963
8394,36841
8395,7973
8396,38909
8397,48332
8398,66545
8399,36391
8400,66546
8401,3420
8402,34144
8403,59642
8404,50337
8405,57558
8406,65572
8407,47904
8408,25856
8409,48816
8410,15603
8411,12539
8434,9348
8436,62074
8437,15503
8439,38558
8449,15037
8450,33641
8451,52499
8452,60937
8453,35240
8454,65282
8455,59805
8456,7212
8457,54359
8458,41354
8459,32447
8460,8445
8462,62272
8463,61698
8464,15966
8467,7144
8469,15335
8472,8399
8473,37621
8484,5929
8485,32848
8486,34428
8487,52963
8488,3463
8489,44598
8490,65764
8491,63069
8492,55731
8493,42726
8494,54699
8495,8401
8496,67975
8497,68730
8498,57364
8499,50301
8500,11694
8501,17412
8502,55907
8503,20961
8504,52962
8505,22131
8506,47125
8507,47542
8514,8929
8542,11864
8543,46509
8544,6694
8545,726
8556,26243
8557,63813
8558,67610
8559,16327
8560,26262
8561,11058
8562,21790
8563,67962
8564,45654
8565,45821
8566,44043
8567,42833
8574,43488
8575,43513
8578,14313
8581,51952
8585,17797
8586,57850
8587,51435
8588,65634
8589,9515
8590,20898
8591,68079
8592,35158
8593,57469
8594,13606
8595,10085
8596,24051
8606,31091
8607,10154
8608,33664
8609,3404
8610,47906
8611,51809
8612,8384
8616,62337
8621,69281
8622,44580
8623,17800
8624,17792
8625,21933
8628,7765
8629,9219
8631,65883
8632,68854
8633,68857
8637,47732
8639,51085
8640,13968
8641,7736
8642,39543
8643,68141
8644,21181
8645,57766
8646,21773
8648,40850
8649,64903
8650,61134
8651,7421
8652,17795
8653,21775
8654,56120
8655,13858
8656,24264
8657,67276
8658,19496
8659,41069
8661,14563
8663,52885
8664,61133
8672,56595
8677,62634
8678,33012
8679,32383
8680,61324
8681,16640
8682,49999
8686,38519
8687,62987
8688,65985
8689,47863
8690,45193
8701,24324
8705,7639
8708,33694
8709,61327
8710,68372
8711,60756
8712,44555
8714,60756
8715,60756
8716,61326
8717,49663
8718,17627
8719,19496
8720,29577
8721,49379
8723,61335
8725,61325
8726,50639
8727,24587
8728,61335
8729,61335
8730,20905
8733,5698
8734,60756
8736,24590
8737,49510
8747,11281
8748,60756
8749,52405
8750,24588
8751,60756
8755,60085
8756,17797
8760,65931
8761,17767
8762,11651
8773,61114
8775,65634
8776,35164
8777,64124
8778,13605
8779,10077
8780,24051
8786,29930
8787,23825
8788,58843
8789,1626
8795,71454
8796,68144
8797,17738
8798,17742
8800,21819
8802,58768
8804,70535
8806,70362
8807,24875
8809,51898
8810,58770
8811,60100
8812,52400
8813,53882
8814,15977
8815,69280
8819,68148
8820,43603
8822,61115
8822,61116
8823,26354
8824,43304
8825,70195
8826,58865
8827,57565
8828,33693
8829,58758
8831,25848
8837,43601
8838,50720
8839,141
8840,21768
8841,58769
8842,70925
8843,46560
8844,40851
8845,10159
8846,62361
8847,57767
8849,40850
8850,64903
8851,4106
8852,21774
8853,23953
8854,56119
8855,58843
8858,17792
8861,14608
8865,50721
8867,68147
8868,3274
8869,5295
8870,22221
8871,43604
8872,30179
8873,63975
8874,60102
8875,14610
8876,14612
8877,51303
8878,51302
8879,45009
8880,62417
8881,60097
8882,62360
8883,20738
8884,20739
8885,14609
8888,43602
8893,17767
8894,17796
8895,42175
8899,26426
8900,42331
8908,35159
8909,13607
8911,33664
8912,1626
8917,17709
8918,33219
8919,4522
8920,9950
8921,3286
8930,18119
8931,24042
8932,17792
8933,37704
8934,66736
8935,9219
8936,42097
8937,22198
8938,45009
8939,17760
8940,1770
8941,39168
8942,17664
8943,39659
8944,3484
8945,50659
8946,63996
8947,66735
8948,61296
8949,3266
8950,22270
8951,23528
8952,35074
8953,23751
8956,29997
8958,37132
8959,11077
8961,55874
8963,57958
8969,17075
8970,41601
8971,38682
8972,67960
8973,34571
8974,51273
8976,10245
8977,2159
8978,55879
8979,37175
8980,2631
8981,55890
8982,28949
8986,50930
8987,44194
8988,45159
8989,7707
8990,5241
8991,50636
8992,39189
8993,2169
8994,50636
8995,50636
8996,43714
8997,50636
8998,37177
8999,44139
9000,5283
9001,5295
9002,50636
9003,51948
9004,6091
9005,50636
9006,25779
9007,35514
9008,11915
9009,56135
9010,45159
9011,41366
9012,40931
9013,26742
9014,60500
9015,23135
9016,37174
9022,22910
9030,69206
9031,41388
9032,54022
9033,11986
9034,30160
9035,30160
9036,33258
9037,5183
9038,5183
9039,20686
9040,2881
9041,39187
9042,40459
9045,38357
9046,69258
9047,38366
9048,2024
9052,62940
9053,48816
9054,42443
9055,2520
9056,20703
9057,2519
9058,23519
9059,6800
9060,60181
9061,6800
9062,6800
9063,14727
9064,6800
9065,60505
9066,27456
9067,14140
9068,53859
9069,34053
9070,29912
9073,45360
9074,59837
9078,3411
9079,15602
9080,20579
9081,34189
9082,10106
9083,34498
9086,11276
9087,60955
9088,39240
9089,51982
9090,71024
9091,52338
9092,42808
9093,26361
9094,52353
9096,14060
9097,48113
9098,26385
9099,52317
9100,62040
9101,48113
9102,28685
9103,6342
9104,36117
9105,52522
9106,40824
9107,38729
9108,42872
9109,23300
9110,48114
9112,51179
9113,3206
9114,60723
9115,17479
9118,57580
9120,49066
9126,44650
9127,9993
9128,62591
9129,49955
9130,49067
9131,49067
9132,56527
9133,49923
9139,69420
9140,20868
9141,69646
9145,52389
9203,69455
9204,26623
9205,11020
9206,45556
9207,67659
9208,45863
9209,68047
9210,46777
9211,43876
9212,46354
9213,46169
9214,6570
9215,45973
9216,64753
9217,28514
9220,45895
9221,13484
9222,45504
9223,45944
9224,69506
9225,49811
9226,4152
9227,49811
9228,45612
9229,61764
9230,49811
9231,49811
9232,49811
9233,4229
9234,26572
9235,26567
9236,26616
9237,49811
9238,49811
9239,49811
9240,41408
9241,34755
9242,63831
9250,39932
9251,44343
9261,31379
9262,61043
9263,59718
9264,5201
9265,22516
9266,56622
9267,799
9268,62430
9269,44256
9270,69035
9271,53795
9278,32766
9286,36162
9289,2998
9290,30926
9291,9650
9292,52832
9293,28107
9294,11847
9295,28656
9296,43781
9297,8328
9306,69011
9310,10001
9311,67577
9312,24263
9313,67577
9314,27893
9315,63518
9317,67577
9318,67577
9319,49559
9320,60663
9321,65118
9322,71250
9323,42584
9324,67577
9325,67577
9326,41255
9327,67577
9328,70272
9336,62522
9337,67577
9342,29363
9344,21965
9345,40377
9346,65490
9347,49701
9348,6541
9349,64225
9350,45316
9351,47398
9352,45678
9353,45487
9354,11131
9355,5183
9356,8581
9357,10986
9358,48290
9359,45319
9370,46740
9371,48557
9372,45905
9373,7500
9374,68663
9376,49574
9377,45194
9379,17239
9380,316
9382,22103
9383,6087
9384,46057
9385,7111
9386,30339
9387,20400
9388,254
9389,69896
9392,22123
9394,26229
9395,28034
9396,6343
9401,40321
9402,8035
9405,40295
9406,18259
9407,15880
9416,59098
9417,8791
9418,7683
9419,61125
9422,67757
9424,31007
9426,19923
9428,8350
9429,10008
9432,2004
9433,13419
9434,28019
9435,2119
9436,7236
9437,42808
9438,56648
9443,1952
9444,48159
9446,37293
9447,26226
9448,63229
9449,17491
9450,14506
9451,32690
9452,39613
9453,10155
9458,23124
9459,22875
9463,19881
9466,29270
9468,47528
9469,18719
9470,28133
9473,8347
9474,2012
9475,28498
9476,54037
9477,53979
9478,65045
9479,33034
9480,41971
9482,17478
9485,49610
9498,67190
9500,37489
9501,26323
9502,22621
9503,37490
9504,3606
9508,26329
9509,21960
9510,3604
9511,3602
9516,37489
9517,11721
9518,6229
9519,24048
9520,71038
9521,54038
9522,14235
9523,37490
9524,25569
9525,32494
9527,34472
9528,37490
9529,37490
9530,67390
9531,26338
9532,49837
9534,47524
9535,38802
9536,19439
9537,40458
9538,34179
9539,38429
9540,3600
9541,11721
9542,68789
9543,22011
9544,38520
9545,17482
9546,67191
9548,8065
9550,67837
9553,37489
9554,21121
9556,49843
9558,46249
9559,4709
9562,8349
9563,59347
9564,49837
9565,47525
9566,47526
9568,37489
9569,3609
9570,47522
9571,47523
9572,3607
9573,5078
9574,891
9575,49443
9577,14388
9584,7003
9591,9828
9592,50700
9598,22833
9599,26331
9616,37490
9617,5341
9619,67836
9637,3605
9640,3608
9643,17482
9646,62235
9649,14236
9650,6230
9651,28948
9652,49486
9653,17478
9654,52380
9655,40764
9656,55194
9657,55195
9658,22103
9659,66268
9660,51172
9661,47527
9662,3599
9663,3947
9664,1105
9665,49844
9666,10505
9667,37489
9668,40764
9669,14389
9702,30912
9704,12386
9705,57207
9708,36808
9709,27696
9712,57206
9713,58852
9714,49274
9718,5187
9719,21876
9720,61506
9723,31348
9724,39315
9725,18534
9730,18179
9739,24189
9740,10535
9742,51002
9743,3523
9744,63206
9748,19787
9750,45660
9751,45659
9755,56178
9759,43745
9760,21831
9761,21885
9762,1364
9763,61844
9764,45275
9765,52036
9770,49972
9771,45309
9772,58752
9773,59316
9774,1179
9776,63408
9779,63207
9780,49885
9781,1527
9782,59750
9783,49218
9784,57219
9785,21891
9786,8254
9787,70358
9788,12387
9789,63231
9790,7676
9791,20
9792,63266
9793,263
9794,324
9795,59301
9796,17367
9797,19785
9798,61624
9799,23256
9814,70358
9843,43490
9846,34686
9848,67927
9851,54657
9869,58715
9870,39576
9871,36244
9872,60250
9873,21286
9874,18173
9879,47652
9880,2443
9881,68965
9882,61193
9883,51978
9884,63642
9894,68965
9896,15983
9901,9359
9905,22644
9906,42342
9936,66465
9941,17185
9942,55701
9943,27173
9944,9360
9945,61102
9946,69599
9947,71418
9948,65305
9949,43607
9950,68966
9979,20735
9980,2768
9983,27039
9984,60871
9990,68659
9993,21329
9995,28828
9996,9610
9997,65755
9998,7387
9999,8275
10000,2769
10001,27013
10002,23266
10008,27027
10009,195
10010,13505
10011,8544
10012,27031
10013,56504
10016,210
10017,24137
10021,27035
10022,28139
10024,60506
10025,30305
10026,20758
10029,29847
10030,204
10032,66822
10033,196
10034,32618
10035,197
10038,51429
10040,8579
10042,52365
10044,22164
10049,30309
10059,205
10067,47764
10077,23607
10080,26017
10109,50586
10112,3347
10114,57386
10118,69600
10119,13708
10120,20834
10121,37807
10122,35031
10123,21022
10124,46811
10134,14808
10135,14143
10137,14808
10138,39095
10139,69156
10140,14808
10141,14808
10142,17744
10144,29453
10145,34788
10146,14158
10147,52872
